 time_between_2_SV	 jitter
14	236.000000
22	228.000000
18	232.000000
16	234.000000
21	229.000000
19	231.000000
15	235.000000
22	228.000000
17	233.000000
59	191.000000
41	209.000000
64	186.000000
34	216.000000
20	230.000000
28	222.000000
32	218.000000
21	229.000000
30	220.000000
40	210.000000
31	219.000000
47	203.000000
20	230.000000
17	233.000000
18	232.000000
18	232.000000
18	232.000000
28	222.000000
42	208.000000
16	234.000000
14	236.000000
16	234.000000
34	216.000000
16	234.000000
20	230.000000
28	222.000000
21	229.000000
28	222.000000
109	141.000000
40	210.000000
58	192.000000
44	206.000000
62	188.000000
43	207.000000
16	234.000000
62	188.000000
27	223.000000
19	231.000000
65	185.000000
37	213.000000
26	224.000000
23	227.000000
39	211.000000
17	233.000000
21	229.000000
18	232.000000
21	229.000000
25	225.000000
27	223.000000
22	228.000000
18	232.000000
23	227.000000
16	234.000000
16	234.000000
16	234.000000
13	237.000000
22	228.000000
18	232.000000
21	229.000000
25	225.000000
18	232.000000
15	235.000000
22	228.000000
27	223.000000
15	235.000000
16	234.000000
15	235.000000
48	202.000000
345	95.000000
129	121.000000
560	310.000000
68	182.000000
31	219.000000
30	220.000000
42	208.000000
19	231.000000
14	236.000000
14	236.000000
24	226.000000
16	234.000000
15	235.000000
15	235.000000
22	228.000000
17	233.000000
15	235.000000
14	236.000000
22	228.000000
29	221.000000
16	234.000000
23	227.000000
18	232.000000
14	236.000000
14	236.000000
17	233.000000
21	229.000000
17	233.000000
17	233.000000
13	237.000000
14	236.000000
15	235.000000
23	227.000000
26	224.000000
28	222.000000
17	233.000000
15	235.000000
16	234.000000
21	229.000000
26	224.000000
27	223.000000
17	233.000000
15	235.000000
24	226.000000
16	234.000000
61	189.000000
41	209.000000
29	221.000000
40	210.000000
33	217.000000
32	218.000000
35	215.000000
20	230.000000
29	221.000000
23	227.000000
18	232.000000
19	231.000000
19	231.000000
18	232.000000
29	221.000000
35	215.000000
19	231.000000
32	218.000000
33	217.000000
21	229.000000
21	229.000000
17	233.000000
29	221.000000
35	215.000000
20	230.000000
19	231.000000
19	231.000000
18	232.000000
18	232.000000
20	230.000000
27	223.000000
33	217.000000
35	215.000000
21	229.000000
28	222.000000
43	207.000000
573	323.000000
110	140.000000
376	126.000000
296	46.000000
707	457.000000
308	58.000000
109	141.000000
565	315.000000
35	215.000000
104	146.000000
347	97.000000
521	271.000000
35	215.000000
144	106.000000
61	189.000000
685	435.000000
511	261.000000
118	132.000000
221	29.000000
38	212.000000
549	299.000000
30	220.000000
114	136.000000
105	145.000000
272	22.000000
203	47.000000
534	284.000000
268	18.000000
519	269.000000
472	222.000000
114	136.000000
610	360.000000
163	87.000000
623	373.000000
151	99.000000
217	33.000000
505	255.000000
526	276.000000
556	306.000000
85	165.000000
153	97.000000
117	133.000000
1024	774.000000
422	172.000000
144	106.000000
29	221.000000
56	194.000000
24	226.000000
156	94.000000
173	77.000000
318	68.000000
128	122.000000
483	233.000000
240	10.000000
87	163.000000
651	401.000000
183	67.000000
130	120.000000
428	178.000000
267	17.000000
156	94.000000
762	512.000000
797	547.000000
49	201.000000
68	182.000000
163	87.000000
523	273.000000
67	183.000000
261	11.000000
753	503.000000
144	106.000000
169	81.000000
557	307.000000
377	127.000000
165	85.000000
40	210.000000
416	166.000000
213	37.000000
89	161.000000
554	304.000000
508	258.000000
55	195.000000
139	111.000000
36	214.000000
672	422.000000
160	90.000000
301	51.000000
154	96.000000
129	121.000000
156	94.000000
66	184.000000
568	318.000000
123	127.000000
333	83.000000
530	280.000000
42	208.000000
414	164.000000
261	11.000000
54	196.000000
655	405.000000
97	153.000000
156	94.000000
720	470.000000
164	86.000000
826	576.000000
301	51.000000
144	106.000000
680	430.000000
42	208.000000
137	113.000000
508	258.000000
135	115.000000
976	726.000000
586	336.000000
139	111.000000
263	13.000000
601	351.000000
39	211.000000
284	34.000000
274	24.000000
55	195.000000
27	223.000000
165	85.000000
361	111.000000
80	170.000000
134	116.000000
474	224.000000
140	110.000000
282	32.000000
688	438.000000
122	128.000000
165	85.000000
629	379.000000
62	188.000000
126	124.000000
151	99.000000
975	725.000000
161	89.000000
786	536.000000
374	124.000000
77	173.000000
52	198.000000
517	267.000000
520	270.000000
118	132.000000
315	65.000000
568	318.000000
212	38.000000
32	218.000000
31	219.000000
161	89.000000
930	680.000000
1013	763.000000
954	704.000000
60	190.000000
26	224.000000
32	218.000000
160	90.000000
710	460.000000
608	358.000000
151	99.000000
30	220.000000
52	198.000000
147	103.000000
553	303.000000
147	103.000000
274	24.000000
969	719.000000
869	619.000000
49	201.000000
655	405.000000
36	214.000000
339	89.000000
995	745.000000
945	695.000000
735	485.000000
53	197.000000
180	70.000000
557	307.000000
500	250.000000
523	273.000000
389	139.000000
555	305.000000
484	234.000000
508	258.000000
423	173.000000
918	668.000000
972	722.000000
751	501.000000
248	2.000000
519	269.000000
55	195.000000
382	132.000000
573	323.000000
263	13.000000
129	121.000000
525	275.000000
135	115.000000
371	121.000000
966	716.000000
1010	760.000000
281	31.000000
50	200.000000
212	38.000000
102	148.000000
291	41.000000
975	725.000000
962	712.000000
877	627.000000
139	111.000000
104	146.000000
445	195.000000
437	187.000000
124	126.000000
826	576.000000
565	315.000000
41	209.000000
348	98.000000
627	377.000000
384	134.000000
767	517.000000
158	92.000000
45	205.000000
487	237.000000
507	257.000000
164	86.000000
453	203.000000
231	19.000000
54	196.000000
173	77.000000
235	15.000000
391	141.000000
47	203.000000
159	91.000000
50	200.000000
134	116.000000
174	76.000000
146	104.000000
77	173.000000
61	189.000000
177	73.000000
42	208.000000
128	122.000000
555	305.000000
410	160.000000
68	182.000000
911	661.000000
458	208.000000
38	212.000000
47	203.000000
317	67.000000
487	237.000000
197	53.000000
131	119.000000
291	41.000000
360	110.000000
105	145.000000
516	266.000000
530	280.000000
443	193.000000
485	235.000000
40	210.000000
353	103.000000
33	217.000000
27	223.000000
521	271.000000
32	218.000000
456	206.000000
497	247.000000
238	12.000000
120	130.000000
160	90.000000
742	492.000000
100	150.000000
103	147.000000
912	662.000000
625	375.000000
100	150.000000
290	40.000000
354	104.000000
676	426.000000
207	43.000000
162	88.000000
554	304.000000
43	207.000000
971	721.000000
805	555.000000
175	75.000000
713	463.000000
53	197.000000
198	52.000000
991	741.000000
978	728.000000
238	12.000000
81	169.000000
49	201.000000
569	319.000000
1000	750.000000
979	729.000000
62	188.000000
20	230.000000
18	232.000000
60	190.000000
28	222.000000
813	563.000000
936	686.000000
676	426.000000
338	88.000000
927	677.000000
1002	752.000000
987	737.000000
187	63.000000
58	192.000000
29	221.000000
411	161.000000
287	37.000000
557	307.000000
58	192.000000
356	106.000000
546	296.000000
57	193.000000
381	131.000000
548	298.000000
388	138.000000
1014	764.000000
324	74.000000
45	205.000000
481	231.000000
86	164.000000
720	470.000000
295	45.000000
569	319.000000
106	144.000000
42	208.000000
227	23.000000
866	616.000000
153	97.000000
973	723.000000
348	98.000000
43	207.000000
469	219.000000
785	535.000000
23	227.000000
18	232.000000
20	230.000000
24	226.000000
213	37.000000
570	320.000000
130	120.000000
282	32.000000
618	368.000000
322	72.000000
723	473.000000
299	49.000000
559	309.000000
64	186.000000
34	216.000000
32	218.000000
195	55.000000
698	448.000000
362	112.000000
221	29.000000
313	63.000000
184	66.000000
126	124.000000
78	172.000000
975	725.000000
369	119.000000
653	403.000000
574	324.000000
53	197.000000
30	220.000000
325	75.000000
702	452.000000
198	52.000000
714	464.000000
345	95.000000
48	202.000000
111	139.000000
422	172.000000
38	212.000000
334	84.000000
534	284.000000
56	194.000000
420	170.000000
659	409.000000
316	66.000000
967	717.000000
977	727.000000
29	221.000000
41	209.000000
59	191.000000
196	54.000000
648	398.000000
689	439.000000
283	33.000000
145	105.000000
37	213.000000
42	208.000000
129	121.000000
154	96.000000
193	57.000000
277	27.000000
975	725.000000
662	412.000000
62	188.000000
71	179.000000
34	216.000000
162	88.000000
517	267.000000
425	175.000000
55	195.000000
946	696.000000
753	503.000000
56	194.000000
38	212.000000
93	157.000000
179	71.000000
58	192.000000
160	90.000000
40	210.000000
239	11.000000
171	79.000000
136	114.000000
1014	764.000000
956	706.000000
60	190.000000
141	109.000000
754	504.000000
41	209.000000
131	119.000000
371	121.000000
275	25.000000
235	15.000000
394	144.000000
185	65.000000
252	2.000000
1607	1357.000000
468	218.000000
844	594.000000
111	139.000000
45	205.000000
968	718.000000
1422	1172.000000
515	265.000000
208	42.000000
59	191.000000
380	130.000000
58	192.000000
46	204.000000
148	102.000000
132	118.000000
177	73.000000
144	106.000000
211	39.000000
219	31.000000
119	131.000000
81	169.000000
205	45.000000
265	15.000000
372	122.000000
187	63.000000
210	40.000000
213	37.000000
109	141.000000
42	208.000000
147	103.000000
162	88.000000
181	69.000000
192	58.000000
49	201.000000
141	109.000000
279	29.000000
58	192.000000
146	104.000000
148	102.000000
50	200.000000
157	93.000000
48	202.000000
141	109.000000
167	83.000000
55	195.000000
62	188.000000
153	97.000000
501	251.000000
94	156.000000
57	193.000000
37	213.000000
50	200.000000
122	128.000000
176	74.000000
470	220.000000
193	57.000000
147	103.000000
110	140.000000
314	64.000000
761	511.000000
420	170.000000
367	117.000000
200	50.000000
264	14.000000
768	518.000000
284	34.000000
181	69.000000
271	21.000000
65	185.000000
33	217.000000
489	239.000000
348	98.000000
102	148.000000
41	209.000000
31	219.000000
860	610.000000
208	42.000000
715	465.000000
1455	1205.000000
1006	756.000000
474	224.000000
105	145.000000
84	166.000000
50	200.000000
76	174.000000
75	175.000000
79	171.000000
187	63.000000
27	223.000000
175	75.000000
350	100.000000
42	208.000000
411	161.000000
268	18.000000
1174	924.000000
125	125.000000
672	422.000000
990	740.000000
298	48.000000
217	33.000000
632	382.000000
242	8.000000
146	104.000000
51	199.000000
74	176.000000
30	220.000000
137	113.000000
101	149.000000
175	75.000000
72	178.000000
79	171.000000
49	201.000000
244	6.000000
165	85.000000
353	103.000000
844	594.000000
407	157.000000
102	148.000000
427	177.000000
975	725.000000
1066	816.000000
78	172.000000
198	52.000000
79	171.000000
599	349.000000
969	719.000000
46	204.000000
29	221.000000
23	227.000000
222	28.000000
598	348.000000
1080	830.000000
40	210.000000
47	203.000000
1366	1116.000000
397	147.000000
985	735.000000
65	185.000000
32	218.000000
27	223.000000
145	105.000000
205	45.000000
54	196.000000
60	190.000000
933	683.000000
438	188.000000
1949	1699.000000
1012	762.000000
52	198.000000
886	636.000000
103	147.000000
215	35.000000
1636	1386.000000
1014	764.000000
113	137.000000
72	178.000000
1733	1483.000000
55	195.000000
22	228.000000
915	665.000000
1555	1305.000000
62	188.000000
50	200.000000
218	32.000000
145	105.000000
320	70.000000
150	100.000000
912	662.000000
526	276.000000
60	190.000000
53	197.000000
69	181.000000
48	202.000000
46	204.000000
25	225.000000
23	227.000000
38	212.000000
27	223.000000
22	228.000000
22	228.000000
24	226.000000
25	225.000000
23	227.000000
22	228.000000
24	226.000000
26	224.000000
22	228.000000
22	228.000000
43	207.000000
53	197.000000
34	216.000000
61	189.000000
47	203.000000
76	174.000000
51	199.000000
30	220.000000
40	210.000000
43	207.000000
25	225.000000
21	229.000000
25	225.000000
26	224.000000
23	227.000000
23	227.000000
23	227.000000
26	224.000000
24	226.000000
22	228.000000
24	226.000000
46	204.000000
24	226.000000
38	212.000000
23	227.000000
26	224.000000
24	226.000000
22	228.000000
24	226.000000
26	224.000000
23	227.000000
23	227.000000
24	226.000000
26	224.000000
23	227.000000
21	229.000000
24	226.000000
26	224.000000
120	130.000000
44	206.000000
32	218.000000
28	222.000000
26	224.000000
27	223.000000
33	217.000000
29	221.000000
27	223.000000
26	224.000000
31	219.000000
29	221.000000
26	224.000000
26	224.000000
30	220.000000
29	221.000000
27	223.000000
26	224.000000
31	219.000000
28	222.000000
26	224.000000
27	223.000000
30	220.000000
28	222.000000
27	223.000000
26	224.000000
31	219.000000
29	221.000000
26	224.000000
26	224.000000
31	219.000000
28	222.000000
27	223.000000
26	224.000000
31	219.000000
29	221.000000
26	224.000000
27	223.000000
30	220.000000
29	221.000000
27	223.000000
25	225.000000
32	218.000000
29	221.000000
26	224.000000
26	224.000000
32	218.000000
28	222.000000
26	224.000000
26	224.000000
31	219.000000
29	221.000000
26	224.000000
27	223.000000
31	219.000000
28	222.000000
26	224.000000
26	224.000000
32	218.000000
28	222.000000
26	224.000000
27	223.000000
31	219.000000
28	222.000000
27	223.000000
25	225.000000
31	219.000000
38	212.000000
26	224.000000
27	223.000000
31	219.000000
27	223.000000
27	223.000000
27	223.000000
31	219.000000
27	223.000000
26	224.000000
27	223.000000
31	219.000000
26	224.000000
26	224.000000
27	223.000000
31	219.000000
28	222.000000
25	225.000000
28	222.000000
31	219.000000
26	224.000000
27	223.000000
27	223.000000
31	219.000000
28	222.000000
27	223.000000
27	223.000000
32	218.000000
29	221.000000
27	223.000000
27	223.000000
31	219.000000
28	222.000000
26	224.000000
34	216.000000
31	219.000000
26	224.000000
33	217.000000
36	214.000000
37	213.000000
30	220.000000
37	213.000000
33	217.000000
33	217.000000
35	215.000000
32	218.000000
33	217.000000
35	215.000000
31	219.000000
37	213.000000
33	217.000000
38	212.000000
36	214.000000
32	218.000000
32	218.000000
36	214.000000
31	219.000000
35	215.000000
33	217.000000
32	218.000000
36	214.000000
31	219.000000
33	217.000000
43	207.000000
32	218.000000
37	213.000000
31	219.000000
31	219.000000
36	214.000000
31	219.000000
36	214.000000
34	216.000000
32	218.000000
36	214.000000
31	219.000000
31	219.000000
36	214.000000
32	218.000000
36	214.000000
34	216.000000
31	219.000000
36	214.000000
32	218.000000
31	219.000000
36	214.000000
32	218.000000
34	216.000000
34	216.000000
24	226.000000
36	214.000000
36	214.000000
32	218.000000
46	204.000000
34	216.000000
33	217.000000
36	214.000000
32	218.000000
66	184.000000
32	218.000000
52	198.000000
97	153.000000
29	221.000000
29	221.000000
31	219.000000
29	221.000000
33	217.000000
30	220.000000
31	219.000000
32	218.000000
29	221.000000
30	220.000000
32	218.000000
29	221.000000
34	216.000000
32	218.000000
39	211.000000
37	213.000000
33	217.000000
81	169.000000
75	175.000000
32	218.000000
36	214.000000
33	217.000000
35	215.000000
39	211.000000
36	214.000000
35	215.000000
40	210.000000
36	214.000000
40	210.000000
36	214.000000
31	219.000000
54	196.000000
54	196.000000
53	197.000000
49	201.000000
29	221.000000
33	217.000000
30	220.000000
29	221.000000
32	218.000000
30	220.000000
56	194.000000
46	204.000000
30	220.000000
32	218.000000
28	222.000000
31	219.000000
33	217.000000
42	208.000000
65	185.000000
70	180.000000
39	211.000000
33	217.000000
48	202.000000
29	221.000000
29	221.000000
33	217.000000
29	221.000000
32	218.000000
30	220.000000
30	220.000000
34	216.000000
29	221.000000
29	221.000000
33	217.000000
29	221.000000
33	217.000000
33	217.000000
81	169.000000
63	187.000000
30	220.000000
30	220.000000
34	216.000000
28	222.000000
29	221.000000
33	217.000000
29	221.000000
32	218.000000
30	220.000000
30	220.000000
33	217.000000
29	221.000000
29	221.000000
32	218.000000
30	220.000000
31	219.000000
30	220.000000
30	220.000000
33	217.000000
29	221.000000
29	221.000000
32	218.000000
51	199.000000
32	218.000000
34	216.000000
47	203.000000
35	215.000000
28	222.000000
30	220.000000
33	217.000000
29	221.000000
32	218.000000
30	220.000000
30	220.000000
33	217.000000
28	222.000000
31	219.000000
32	218.000000
29	221.000000
32	218.000000
30	220.000000
50	200.000000
34	216.000000
43	207.000000
31	219.000000
32	218.000000
29	221.000000
31	219.000000
30	220.000000
31	219.000000
35	215.000000
29	221.000000
30	220.000000
33	217.000000
29	221.000000
32	218.000000
86	164.000000
58	192.000000
33	217.000000
29	221.000000
30	220.000000
32	218.000000
28	222.000000
33	217.000000
43	207.000000
28	222.000000
33	217.000000
28	222.000000
29	221.000000
31	219.000000
28	222.000000
32	218.000000
30	220.000000
28	222.000000
32	218.000000
28	222.000000
29	221.000000
32	218.000000
27	223.000000
32	218.000000
29	221.000000
29	221.000000
32	218.000000
27	223.000000
30	220.000000
73	177.000000
37	213.000000
61	189.000000
30	220.000000
29	221.000000
32	218.000000
28	222.000000
60	190.000000
34	216.000000
43	207.000000
33	217.000000
31	219.000000
49	201.000000
36	214.000000
65	185.000000
33	217.000000
47	203.000000
28	222.000000
32	218.000000
29	221.000000
29	221.000000
31	219.000000
28	222.000000
29	221.000000
32	218.000000
29	221.000000
101	149.000000
32	218.000000
53	197.000000
52	198.000000
40	210.000000
32	218.000000
29	221.000000
28	222.000000
33	217.000000
27	223.000000
29	221.000000
33	217.000000
27	223.000000
31	219.000000
30	220.000000
28	222.000000
33	217.000000
28	222.000000
29	221.000000
32	218.000000
27	223.000000
32	218.000000
29	221.000000
28	222.000000
32	218.000000
28	222.000000
29	221.000000
32	218.000000
49	201.000000
59	191.000000
47	203.000000
43	207.000000
33	217.000000
28	222.000000
29	221.000000
32	218.000000
27	223.000000
31	219.000000
30	220.000000
49	201.000000
37	213.000000
31	219.000000
44	206.000000
32	218.000000
28	222.000000
31	219.000000
30	220.000000
27	223.000000
33	217.000000
28	222.000000
28	222.000000
32	218.000000
27	223.000000
32	218.000000
30	220.000000
28	222.000000
33	217.000000
60	190.000000
42	208.000000
32	218.000000
27	223.000000
53	197.000000
33	217.000000
32	218.000000
45	205.000000
30	220.000000
29	221.000000
31	219.000000
28	222.000000
31	219.000000
30	220.000000
28	222.000000
31	219.000000
29	221.000000
29	221.000000
31	219.000000
28	222.000000
32	218.000000
30	220.000000
27	223.000000
32	218.000000
28	222.000000
30	220.000000
31	219.000000
28	222.000000
32	218.000000
37	213.000000
33	217.000000
33	217.000000
29	221.000000
31	219.000000
29	221.000000
29	221.000000
33	217.000000
27	223.000000
30	220.000000
32	218.000000
49	201.000000
66	184.000000
54	196.000000
32	218.000000
38	212.000000
33	217.000000
34	216.000000
38	212.000000
32	218.000000
35	215.000000
35	215.000000
32	218.000000
36	214.000000
33	217.000000
32	218.000000
36	214.000000
31	219.000000
39	211.000000
38	212.000000
35	215.000000
37	213.000000
33	217.000000
32	218.000000
35	215.000000
32	218.000000
38	212.000000
35	215.000000
32	218.000000
37	213.000000
33	217.000000
32	218.000000
36	214.000000
32	218.000000
35	215.000000
34	216.000000
32	218.000000
36	214.000000
33	217.000000
32	218.000000
35	215.000000
33	217.000000
36	214.000000
33	217.000000
32	218.000000
37	213.000000
43	207.000000
35	215.000000
36	214.000000
33	217.000000
37	213.000000
32	218.000000
34	216.000000
36	214.000000
32	218.000000
34	216.000000
35	215.000000
33	217.000000
36	214.000000
33	217.000000
34	216.000000
64	186.000000
31	219.000000
34	216.000000
36	214.000000
32	218.000000
37	213.000000
32	218.000000
34	216.000000
36	214.000000
31	219.000000
35	215.000000
36	214.000000
32	218.000000
62	188.000000
48	202.000000
34	216.000000
36	214.000000
31	219.000000
34	216.000000
36	214.000000
31	219.000000
37	213.000000
33	217.000000
33	217.000000
36	214.000000
31	219.000000
33	217.000000
36	214.000000
31	219.000000
36	214.000000
33	217.000000
33	217.000000
37	213.000000
31	219.000000
35	215.000000
38	212.000000
31	219.000000
35	215.000000
34	216.000000
33	217.000000
41	209.000000
56	194.000000
48	202.000000
38	212.000000
33	217.000000
36	214.000000
32	218.000000
33	217.000000
37	213.000000
31	219.000000
34	216.000000
35	215.000000
68	182.000000
57	193.000000
36	214.000000
47	203.000000
37	213.000000
35	215.000000
34	216.000000
36	214.000000
33	217.000000
33	217.000000
36	214.000000
33	217.000000
37	213.000000
45	205.000000
34	216.000000
37	213.000000
32	218.000000
33	217.000000
36	214.000000
31	219.000000
37	213.000000
33	217.000000
32	218.000000
37	213.000000
32	218.000000
34	216.000000
37	213.000000
32	218.000000
37	213.000000
34	216.000000
32	218.000000
37	213.000000
31	219.000000
48	202.000000
32	218.000000
29	221.000000
41	209.000000
52	198.000000
32	218.000000
69	181.000000
26	224.000000
33	217.000000
49	201.000000
29	221.000000
32	218.000000
31	219.000000
29	221.000000
33	217.000000
29	221.000000
29	221.000000
34	216.000000
28	222.000000
32	218.000000
32	218.000000
28	222.000000
33	217.000000
29	221.000000
30	220.000000
32	218.000000
29	221.000000
32	218.000000
31	219.000000
29	221.000000
33	217.000000
29	221.000000
29	221.000000
33	217.000000
29	221.000000
32	218.000000
31	219.000000
29	221.000000
65	185.000000
45	205.000000
29	221.000000
33	217.000000
29	221.000000
33	217.000000
31	219.000000
30	220.000000
71	179.000000
38	212.000000
48	202.000000
36	214.000000
33	217.000000
36	214.000000
34	216.000000
33	217.000000
37	213.000000
33	217.000000
32	218.000000
36	214.000000
33	217.000000
36	214.000000
34	216.000000
33	217.000000
37	213.000000
135	115.000000
52	198.000000
61	189.000000
33	217.000000
56	194.000000
34	216.000000
33	217.000000
114	136.000000
87	163.000000
65	185.000000
191	59.000000
254	4.000000
82	168.000000
47	203.000000
43	207.000000
41	209.000000
46	204.000000
49	201.000000
48	202.000000
62	188.000000
53	197.000000
55	195.000000
51	199.000000
64	186.000000
60	190.000000
48	202.000000
42	208.000000
53	197.000000
54	196.000000
71	179.000000
103	147.000000
100	150.000000
41	209.000000
39	211.000000
75	175.000000
47	203.000000
54	196.000000
41	209.000000
41	209.000000
41	209.000000
40	210.000000
49	201.000000
37	213.000000
39	211.000000
36	214.000000
38	212.000000
40	210.000000
37	213.000000
61	189.000000
52	198.000000
38	212.000000
39	211.000000
36	214.000000
38	212.000000
39	211.000000
36	214.000000
40	210.000000
45	205.000000
37	213.000000
39	211.000000
37	213.000000
39	211.000000
39	211.000000
36	214.000000
38	212.000000
39	211.000000
36	214.000000
40	210.000000
36	214.000000
38	212.000000
39	211.000000
36	214.000000
38	212.000000
82	168.000000
38	212.000000
39	211.000000
36	214.000000
36	214.000000
39	211.000000
37	213.000000
38	212.000000
38	212.000000
37	213.000000
39	211.000000
37	213.000000
37	213.000000
40	210.000000
57	193.000000
42	208.000000
52	198.000000
59	191.000000
54	196.000000
36	214.000000
36	214.000000
35	215.000000
32	218.000000
102	148.000000
78	172.000000
86	164.000000
83	167.000000
68	182.000000
35	215.000000
38	212.000000
39	211.000000
40	210.000000
39	211.000000
40	210.000000
38	212.000000
39	211.000000
39	211.000000
40	210.000000
38	212.000000
41	209.000000
39	211.000000
40	210.000000
91	159.000000
38	212.000000
38	212.000000
36	214.000000
35	215.000000
37	213.000000
35	215.000000
35	215.000000
39	211.000000
39	211.000000
38	212.000000
40	210.000000
39	211.000000
40	210.000000
39	211.000000
40	210.000000
144	106.000000
95	155.000000
33	217.000000
34	216.000000
92	158.000000
65	185.000000
32	218.000000
28	222.000000
30	220.000000
31	219.000000
27	223.000000
32	218.000000
29	221.000000
28	222.000000
32	218.000000
28	222.000000
29	221.000000
32	218.000000
27	223.000000
32	218.000000
30	220.000000
28	222.000000
32	218.000000
29	221.000000
28	222.000000
32	218.000000
27	223.000000
33	217.000000
29	221.000000
42	208.000000
35	215.000000
51	199.000000
46	204.000000
35	215.000000
47	203.000000
33	217.000000
30	220.000000
30	220.000000
33	217.000000
29	221.000000
33	217.000000
32	218.000000
30	220.000000
34	216.000000
29	221.000000
30	220.000000
34	216.000000
29	221.000000
33	217.000000
32	218.000000
30	220.000000
33	217.000000
30	220.000000
30	220.000000
34	216.000000
29	221.000000
34	216.000000
40	210.000000
53	197.000000
28	222.000000
45	205.000000
77	173.000000
56	194.000000
45	205.000000
30	220.000000
33	217.000000
31	219.000000
33	217.000000
30	220.000000
30	220.000000
33	217.000000
30	220.000000
30	220.000000
32	218.000000
30	220.000000
33	217.000000
31	219.000000
29	221.000000
34	216.000000
30	220.000000
30	220.000000
33	217.000000
30	220.000000
32	218.000000
31	219.000000
30	220.000000
35	215.000000
30	220.000000
30	220.000000
32	218.000000
63	187.000000
46	204.000000
31	219.000000
30	220.000000
34	216.000000
28	222.000000
31	219.000000
32	218.000000
29	221.000000
34	216.000000
83	167.000000
32	218.000000
33	217.000000
31	219.000000
32	218.000000
30	220.000000
31	219.000000
33	217.000000
29	221.000000
30	220.000000
33	217.000000
29	221.000000
33	217.000000
30	220.000000
30	220.000000
34	216.000000
28	222.000000
31	219.000000
45	205.000000
46	204.000000
31	219.000000
32	218.000000
30	220.000000
33	217.000000
30	220.000000
31	219.000000
60	190.000000
31	219.000000
36	214.000000
48	202.000000
29	221.000000
34	216.000000
30	220.000000
31	219.000000
34	216.000000
28	222.000000
32	218.000000
33	217.000000
29	221.000000
34	216.000000
30	220.000000
31	219.000000
33	217.000000
29	221.000000
31	219.000000
33	217.000000
30	220.000000
95	155.000000
50	200.000000
31	219.000000
49	201.000000
29	221.000000
33	217.000000
32	218.000000
30	220.000000
36	214.000000
30	220.000000
29	221.000000
34	216.000000
29	221.000000
32	218.000000
32	218.000000
30	220.000000
33	217.000000
29	221.000000
30	220.000000
34	216.000000
29	221.000000
32	218.000000
32	218.000000
29	221.000000
34	216.000000
25	225.000000
32	218.000000
121	129.000000
58	192.000000
62	188.000000
44	206.000000
37	213.000000
59	191.000000
31	219.000000
28	222.000000
51	199.000000
35	215.000000
32	218.000000
49	201.000000
27	223.000000
28	222.000000
31	219.000000
27	223.000000
31	219.000000
28	222.000000
28	222.000000
29	221.000000
28	222.000000
28	222.000000
31	219.000000
26	224.000000
32	218.000000
28	222.000000
37	213.000000
31	219.000000
27	223.000000
30	220.000000
30	220.000000
28	222.000000
31	219.000000
27	223.000000
28	222.000000
31	219.000000
27	223.000000
30	220.000000
29	221.000000
27	223.000000
32	218.000000
27	223.000000
28	222.000000
29	221.000000
28	222.000000
30	220.000000
30	220.000000
27	223.000000
32	218.000000
27	223.000000
28	222.000000
31	219.000000
27	223.000000
30	220.000000
29	221.000000
27	223.000000
33	217.000000
27	223.000000
28	222.000000
55	195.000000
32	218.000000
45	205.000000
29	221.000000
27	223.000000
31	219.000000
28	222.000000
27	223.000000
31	219.000000
28	222.000000
30	220.000000
30	220.000000
27	223.000000
31	219.000000
27	223.000000
29	221.000000
34	216.000000
27	223.000000
30	220.000000
31	219.000000
54	196.000000
38	212.000000
44	206.000000
28	222.000000
30	220.000000
28	222.000000
31	219.000000
29	221.000000
28	222.000000
31	219.000000
41	209.000000
28	222.000000
31	219.000000
28	222.000000
31	219.000000
28	222.000000
28	222.000000
32	218.000000
28	222.000000
28	222.000000
31	219.000000
33	217.000000
31	219.000000
73	177.000000
50	200.000000
39	211.000000
32	218.000000
34	216.000000
37	213.000000
34	216.000000
46	204.000000
29	221.000000
30	220.000000
33	217.000000
26	224.000000
28	222.000000
31	219.000000
30	220.000000
33	217.000000
63	187.000000
57	193.000000
61	189.000000
49	201.000000
55	195.000000
50	200.000000
36	214.000000
62	188.000000
31	219.000000
27	223.000000
32	218.000000
28	222.000000
28	222.000000
32	218.000000
27	223.000000
31	219.000000
29	221.000000
27	223.000000
32	218.000000
28	222.000000
29	221.000000
55	195.000000
33	217.000000
37	213.000000
44	206.000000
27	223.000000
63	187.000000
61	189.000000
28	222.000000
32	218.000000
43	207.000000
30	220.000000
52	198.000000
31	219.000000
35	215.000000
47	203.000000
49	201.000000
36	214.000000
46	204.000000
30	220.000000
33	217.000000
29	221.000000
33	217.000000
32	218.000000
29	221.000000
34	216.000000
29	221.000000
30	220.000000
33	217.000000
49	201.000000
34	216.000000
53	197.000000
41	209.000000
50	200.000000
66	184.000000
32	218.000000
35	215.000000
63	187.000000
31	219.000000
36	214.000000
31	219.000000
53	197.000000
36	214.000000
30	220.000000
54	196.000000
33	217.000000
35	215.000000
36	214.000000
45	205.000000
32	218.000000
52	198.000000
32	218.000000
49	201.000000
29	221.000000
31	219.000000
45	205.000000
29	221.000000
34	216.000000
31	219.000000
30	220.000000
47	203.000000
29	221.000000
52	198.000000
36	214.000000
54	196.000000
51	199.000000
36	214.000000
45	205.000000
32	218.000000
29	221.000000
30	220.000000
33	217.000000
29	221.000000
33	217.000000
31	219.000000
